0x52, 0x49, 0x46, 0x46, 0xCC, 0x1E, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6D, 0x74, 0x20,
0xE5, 0xF9, 0xE5, 0xF9, 0x8E, 0xF3, 0x8E, 0xF3, 0xC0, 0xF9, 0xC0, 0xF9, 0x60, 0x01, 0x60, 0x01,
0x2B, 0xF6, 0x2B, 0xF6, 0xFC, 0xEB, 0xFC, 0xEB, 0x49, 0xF5, 0x49, 0xF5, 0x9A, 0x00, 0x9A, 0x00,
0xB1, 0xF7, 0xB1, 0xF7, 0xC6, 0xEF, 0xC6, 0xEF, 0xA8, 0xF6, 0xA8, 0xF6, 0x65, 0x00, 0x65, 0x00,
0xFE, 0xFC, 0xFE, 0xFC, 0x09, 0xF4, 0x09, 0xF4, 0xA1, 0xFB, 0xA1, 0xFB, 0x43, 0xFE, 0x43, 0xFE,
0x7D, 0xF8, 0x7D, 0xF8, 0xB8, 0xF6, 0xB8, 0xF6, 0x22, 0xFA, 0x22, 0xFA, 0x42, 0xFA, 0x42, 0xFA,
0xDF, 0xF2, 0xDF, 0xF2, 0x45, 0xF2, 0x45, 0xF2, 0x82, 0xF9, 0x82, 0xF9, 0x1B, 0xF8, 0x1B, 0xF8,
0x25, 0xEE, 0x25, 0xEE, 0xEC, 0xF0, 0xEC, 0xF0, 0xD5, 0xFB, 0xD5, 0xFB, 0xF8, 0x02, 0xF8, 0x02,
0xEC, 0xFE, 0xEC, 0xFE, 0xD1, 0xFC, 0xD1, 0xFC, 0x55, 0xFD, 0x55, 0xFD, 0x81, 0xF7, 0x81, 0xF7,
0x6F, 0xF5, 0x6F, 0xF5, 0xB9, 0xF6, 0xB9, 0xF6, 0x3C, 0xFD, 0x3C, 0xFD, 0xD7, 0xF4, 0xD7, 0xF4,
0x21, 0xEF, 0x21, 0xEF, 0xD9, 0xF6, 0xD9, 0xF6, 0xCE, 0xF8, 0xCE, 0xF8, 0x85, 0xF6, 0x85, 0xF6,
0x76, 0xF2, 0x76, 0xF2, 0x51, 0xFC, 0x51, 0xFC, 0x6E, 0xFD, 0x6E, 0xFD, 0xB0, 0xF6, 0xB0, 0xF6,
0x9A, 0xF8, 0x9A, 0xF8, 0x29, 0xFA, 0x29, 0xFA, 0x71, 0xF5, 0x71, 0xF5, 0x8E, 0xF0, 0x8E, 0xF0,
0xED, 0xFA, 0xED, 0xFA, 0x54, 0xFE, 0x54, 0xFE, 0x34, 0xF8, 0x34, 0xF8, 0x0A, 0xF3, 0x0A, 0xF3,
0xB2, 0xF5, 0xB2, 0xF5, 0xF1, 0xFE, 0xF1, 0xFE, 0x2A, 0xFA, 0x2A, 0xFA, 0x2D, 0xF3, 0x2D, 0xF3,
0xDB, 0xF1, 0xDB, 0xF1, 0x53, 0xF5, 0x53, 0xF5, 0xC5, 0xFA, 0xC5, 0xFA, 0x7B, 0xF7, 0x7B, 0xF7,
0x4E, 0xF5, 0x4E, 0xF5, 0x7C, 0xFC, 0x7C, 0xFC, 0x5E, 0xFD, 0x5E, 0xFD, 0x98, 0xFA, 0x98, 0xFA,
0xA5, 0xF5, 0xA5, 0xF5, 0x37, 0xF7, 0x37, 0xF7, 0x14, 0xF8, 0x14, 0xF8, 0xAC, 0xF5, 0xAC, 0xF5,
0x5F, 0xFA, 0x5F, 0xFA, 0xC5, 0xFB, 0xC5, 0xFB, 0xE2, 0xF9, 0xE2, 0xF9, 0x93, 0xF0, 0x93, 0xF0,
0x97, 0xF1, 0x97, 0xF1, 0xEA, 0xFA, 0xEA, 0xFA, 0xB7, 0xF7, 0xB7, 0xF7, 0x5B, 0xF4, 0x5B, 0xF4,
0x48, 0xF5, 0x48, 0xF5, 0xC1, 0xFC, 0xC1, 0xFC, 0x8B, 0xFB, 0x8B, 0xFB, 0x02, 0xF5, 0x02, 0xF5,
0x2A, 0xF9, 0x2A, 0xF9, 0x13, 0xFC, 0x13, 0xFC, 0x82, 0xFB, 0x82, 0xFB, 0xF3, 0xF4, 0xF3, 0xF4,
0xCA, 0xF5, 0xCA, 0xF5, 0x07, 0xF9, 0x07, 0xF9, 0x89, 0xF7, 0x89, 0xF7, 0x45, 0xF6, 0x45, 0xF6,
0x07, 0xF5, 0x07, 0xF5, 0xCC, 0xF7, 0xCC, 0xF7, 0x1B, 0xF9, 0x1B, 0xF9, 0x82, 0xF9, 0x82, 0xF9,
0x78, 0xF9, 0x78, 0xF9, 0xB5, 0xF9, 0xB5, 0xF9, 0xE9, 0xFA, 0xE9, 0xFA, 0x07, 0xFA, 0x07, 0xFA,
0x4E, 0xFB, 0x4E, 0xFB, 0xA6, 0xFD, 0xA6, 0xFD, 0x94, 0xF7, 0x94, 0xF7, 0xB2, 0xF2, 0xB2, 0xF2,
0xB5, 0xF7, 0xB5, 0xF7, 0xBB, 0xFD, 0xBB, 0xFD, 0x99, 0xF9, 0x99, 0xF9, 0xBE, 0xF3, 0xBE, 0xF3,
0xC4, 0xF9, 0xC4, 0xF9, 0x6D, 0xFD, 0x6D, 0xFD, 0xBD, 0xF9, 0xBD, 0xF9, 0x7E, 0xF5, 0x7E, 0xF5,
0xF1, 0xF8, 0xF1, 0xF8, 0x13, 0xFD, 0x13, 0xFD, 0x50, 0xF7, 0x50, 0xF7, 0xED, 0xF6, 0xED, 0xF6,
0xB7, 0xFA, 0xB7, 0xFA, 0xD4, 0xFC, 0xD4, 0xFC, 0x20, 0xFB, 0x20, 0xFB, 0x53, 0xF7, 0x53, 0xF7,
0xB6, 0xFB, 0xB6, 0xFB, 0x07, 0xFF, 0x07, 0xFF, 0x78, 0xFB, 0x78, 0xFB, 0xB4, 0xF7, 0xB4, 0xF7,
0x13, 0xF8, 0x13, 0xF8, 0x5F, 0xFB, 0x5F, 0xFB, 0xDC, 0xFA, 0xDC, 0xFA, 0xA7, 0xFA, 0xA7, 0xFA,
0x05, 0xFC, 0x05, 0xFC, 0xB6, 0xFC, 0xB6, 0xFC, 0x4F, 0xFA, 0x4F, 0xFA, 0x43, 0xF8, 0x43, 0xF8,
0x6E, 0xFD, 0x6E, 0xFD, 0xA6, 0xFF, 0xA6, 0xFF, 0xA4, 0xFA, 0xA4, 0xFA, 0xF3, 0xF6, 0xF3, 0xF6,
0xA0, 0xF9, 0xA0, 0xF9, 0x75, 0xFE, 0x75, 0xFE, 0xA3, 0xFC, 0xA3, 0xFC, 0x1E, 0xF7, 0x1E, 0xF7,
0xF5, 0xF9, 0xF5, 0xF9, 0x58, 0xFF, 0x58, 0xFF, 0x11, 0x00, 0x11, 0x00, 0xFA, 0xFD, 0xFA, 0xFD,
0x82, 0xFC, 0x82, 0xFC, 0x3F, 0x00, 0x3F, 0x00, 0x78, 0xFF, 0x78, 0xFF, 0xA8, 0xFA, 0xA8, 0xFA,
0x18, 0xFC, 0x18, 0xFC, 0x49, 0xFE, 0x49, 0xFE, 0xDB, 0xFA, 0xDB, 0xFA, 0xA7, 0xF5, 0xA7, 0xF5,
0xE7, 0xF7, 0xE7, 0xF7, 0xAA, 0xFF, 0xAA, 0xFF, 0x0C, 0x02, 0x0C, 0x02, 0x7E, 0xFD, 0x7E, 0xFD,
0x70, 0xFC, 0x70, 0xFC, 0x89, 0xFE, 0x89, 0xFE, 0x1F, 0x00, 0x1F, 0x00, 0xFF, 0xFC, 0xFF, 0xFC,
0xC4, 0xFE, 0xC4, 0xFE, 0xB0, 0xFF, 0xB0, 0xFF, 0xD7, 0xFD, 0xD7, 0xFD, 0xBA, 0xFE, 0xBA, 0xFE,
0x75, 0xFD, 0x75, 0xFD, 0xD4, 0xFD, 0xD4, 0xFD, 0x94, 0xFB, 0x94, 0xFB, 0x1A, 0xFC, 0x1A, 0xFC,
0x8A, 0x00, 0x8A, 0x00, 0x6F, 0x01, 0x6F, 0x01, 0x69, 0xFE, 0x69, 0xFE, 0x8B, 0xFC, 0x8B, 0xFC,
0x6D, 0x01, 0x6D, 0x01, 0xB5, 0x02, 0xB5, 0x02, 0x0D, 0x01, 0x0D, 0x01, 0x0C, 0xFE, 0x0C, 0xFE,
0xF4, 0xFF, 0xF4, 0xFF, 0x41, 0x03, 0x41, 0x03, 0x5F, 0x01, 0x5F, 0x01, 0xD9, 0xFF, 0xD9, 0xFF,
0xFA, 0x01, 0xFA, 0x01, 0x7B, 0x01, 0x7B, 0x01, 0x0A, 0xFE, 0x0A, 0xFE, 0x37, 0xFE, 0x37, 0xFE,
0x9D, 0x00, 0x9D, 0x00, 0xD6, 0xFF, 0xD6, 0xFF, 0x3D, 0xFC, 0x3D, 0xFC, 0xE6, 0xFF, 0xE6, 0xFF,
0x50, 0x05, 0x50, 0x05, 0x36, 0x05, 0x36, 0x05, 0x4F, 0x00, 0x4F, 0x00, 0xF5, 0xFF, 0xF5, 0xFF,
0x60, 0x05, 0x60, 0x05, 0x8A, 0x03, 0x8A, 0x03, 0x1B, 0x00, 0x1B, 0x00, 0x21, 0x01, 0x21, 0x01,
0x2B, 0x03, 0x2B, 0x03, 0x14, 0x04, 0x14, 0x04, 0x91, 0x00, 0x91, 0x00, 0x7C, 0x01, 0x7C, 0x01,
0x83, 0x04, 0x83, 0x04, 0x60, 0x04, 0x60, 0x04, 0x5A, 0x02, 0x5A, 0x02, 0x0C, 0x03, 0x0C, 0x03,
0x62, 0x04, 0x62, 0x04, 0xCA, 0x03, 0xCA, 0x03, 0xDA, 0x01, 0xDA, 0x01, 0x53, 0x01, 0x53, 0x01,
0x6D, 0x03, 0x6D, 0x03, 0xC4, 0x03, 0xC4, 0x03, 0x4E, 0x04, 0x4E, 0x04, 0x83, 0x04, 0x83, 0x04,
0xD5, 0x03, 0xD5, 0x03, 0x01, 0x04, 0x01, 0x04, 0xCB, 0x03, 0xCB, 0x03, 0x1C, 0x06, 0x1C, 0x06,
0xF9, 0x05, 0xF9, 0x05, 0x20, 0x04, 0x20, 0x04, 0x3E, 0x03, 0x3E, 0x03, 0x94, 0x05, 0x94, 0x05,
0xAE, 0x07, 0xAE, 0x07, 0x18, 0x06, 0x18, 0x06, 0xFD, 0x03, 0xFD, 0x03, 0x24, 0x06, 0x24, 0x06,
0x58, 0x08, 0x58, 0x08, 0xFA, 0x04, 0xFA, 0x04, 0xD6, 0x01, 0xD6, 0x01, 0x29, 0x04, 0x29, 0x04,
0xC9, 0x07, 0xC9, 0x07, 0x85, 0x06, 0x85, 0x06, 0xDF, 0x02, 0xDF, 0x02, 0x81, 0x04, 0x81, 0x04,
0x56, 0x06, 0x56, 0x06, 0x66, 0x05, 0x66, 0x05, 0x5E, 0x05, 0x5E, 0x05, 0x99, 0x08, 0x99, 0x08,
0xA8, 0x0A, 0xA8, 0x0A, 0x24, 0x07, 0x24, 0x07, 0xBE, 0x05, 0xBE, 0x05, 0x75, 0x09, 0x75, 0x09,
0xE6, 0x0B, 0xE6, 0x0B, 0x1C, 0x07, 0x1C, 0x07, 0xA0, 0x03, 0xA0, 0x03, 0xFC, 0x07, 0xFC, 0x07,
0xDA, 0x0A, 0xDA, 0x0A, 0x7D, 0x06, 0x7D, 0x06, 0x6E, 0x02, 0x6E, 0x02, 0x5B, 0x06, 0x5B, 0x06,
0x07, 0x0B, 0x07, 0x0B, 0x63, 0x09, 0x63, 0x09, 0x9B, 0x06, 0x9B, 0x06, 0xA8, 0x07, 0xA8, 0x07,
0x0A, 0x0B, 0x0A, 0x0B, 0xD8, 0x08, 0xD8, 0x08, 0x34, 0x08, 0x34, 0x08, 0xE2, 0x0A, 0xE2, 0x0A,
0x15, 0x0B, 0x15, 0x0B, 0x8F, 0x08, 0x8F, 0x08, 0x86, 0x06, 0x86, 0x06, 0x3E, 0x09, 0x3E, 0x09,
0xB9, 0x0B, 0xB9, 0x0B, 0xFC, 0x08, 0xFC, 0x08, 0x7D, 0x07, 0x7D, 0x07, 0xD0, 0x09, 0xD0, 0x09,
0x00, 0x0C, 0x00, 0x0C, 0x47, 0x0B, 0x47, 0x0B, 0x42, 0x09, 0x42, 0x09, 0x04, 0x0B, 0x04, 0x0B,
0x16, 0x0C, 0x16, 0x0C, 0x14, 0x0B, 0x14, 0x0B, 0x06, 0x0B, 0x06, 0x0B, 0x73, 0x0C, 0x73, 0x0C,
0x48, 0x0C, 0x48, 0x0C, 0xFF, 0x08, 0xFF, 0x08, 0xDE, 0x09, 0xDE, 0x09, 0xEB, 0x0B, 0xEB, 0x0B,
0x84, 0x0C, 0x84, 0x0C, 0x51, 0x0A, 0x51, 0x0A, 0x00, 0x0A, 0x00, 0x0A, 0xED, 0x0C, 0xED, 0x0C,
0x31, 0x0E, 0x31, 0x0E, 0xF6, 0x0C, 0xF6, 0x0C, 0xBB, 0x0B, 0xBB, 0x0B, 0x8A, 0x0D, 0x8A, 0x0D,
0x32, 0x0E, 0x32, 0x0E, 0x9F, 0x0D, 0x9F, 0x0D, 0x46, 0x0D, 0x46, 0x0D, 0x6F, 0x0D, 0x6F, 0x0D,
0x30, 0x0D, 0x30, 0x0D, 0x2C, 0x0C, 0x2C, 0x0C, 0xBE, 0x0C, 0xBE, 0x0C, 0xFA, 0x0D, 0xFA, 0x0D,
0xEC, 0x0D, 0xEC, 0x0D, 0x95, 0x0C, 0x95, 0x0C, 0x54, 0x0D, 0x54, 0x0D, 0x1E, 0x0F, 0x1E, 0x0F,
0x75, 0x0F, 0x75, 0x0F, 0x24, 0x0E, 0x24, 0x0E, 0xC7, 0x0D, 0xC7, 0x0D, 0x1D, 0x10, 0x1D, 0x10,
0x25, 0x10, 0x25, 0x10, 0x0F, 0x0F, 0x0F, 0x0F, 0xB2, 0x0E, 0xB2, 0x0E, 0x71, 0x0F, 0x71, 0x0F,
0x55, 0x0F, 0x55, 0x0F, 0xCE, 0x0D, 0xCE, 0x0D, 0x91, 0x0E, 0x91, 0x0E, 0x13, 0x10, 0x13, 0x10,
0x80, 0x0F, 0x80, 0x0F, 0x27, 0x0E, 0x27, 0x0E, 0x62, 0x0F, 0x62, 0x0F, 0x9C, 0x11, 0x9C, 0x11,
0x48, 0x11, 0x48, 0x11, 0xFA, 0x0E, 0xFA, 0x0E, 0x0C, 0x0F, 0x0C, 0x0F, 0xD8, 0x10, 0xD8, 0x10,
0xDF, 0x11, 0xDF, 0x11, 0x78, 0x10, 0x78, 0x10, 0x90, 0x0F, 0x90, 0x0F, 0x92, 0x10, 0x92, 0x10,
0xCE, 0x10, 0xCE, 0x10, 0xC1, 0x10, 0xC1, 0x10, 0xC2, 0x10, 0xC2, 0x10, 0xE6, 0x10, 0xE6, 0x10,
0x79, 0x10, 0x79, 0x10, 0x13, 0x10, 0x13, 0x10, 0x5B, 0x11, 0x5B, 0x11, 0x6C, 0x12, 0x6C, 0x12,
0xE0, 0x11, 0xE0, 0x11, 0xA0, 0x10, 0xA0, 0x10, 0x73, 0x11, 0x73, 0x11, 0x49, 0x13, 0x49, 0x13,
0x72, 0x12, 0x72, 0x12, 0x25, 0x11, 0x25, 0x11, 0xB6, 0x10, 0xB6, 0x10, 0xA1, 0x11, 0xA1, 0x11,
0xA9, 0x12, 0xA9, 0x12, 0x6C, 0x12, 0x6C, 0x12, 0xD0, 0x11, 0xD0, 0x11, 0xBC, 0x11, 0xBC, 0x11,
0xCB, 0x11, 0xCB, 0x11, 0x15, 0x12, 0x15, 0x12, 0xD2, 0x12, 0xD2, 0x12, 0x67, 0x12, 0x67, 0x12,
0xA0, 0x11, 0xA0, 0x11, 0xB2, 0x11, 0xB2, 0x11, 0x8A, 0x12, 0x8A, 0x12, 0xAE, 0x13, 0xAE, 0x13,
0x5A, 0x13, 0x5A, 0x13, 0x25, 0x12, 0x25, 0x12, 0xA0, 0x12, 0xA0, 0x12, 0x0A, 0x14, 0x0A, 0x14,
0x5F, 0x14, 0x5F, 0x14, 0x62, 0x13, 0x62, 0x13, 0xB5, 0x12, 0xB5, 0x12, 0x66, 0x13, 0x66, 0x13,
0xE3, 0x13, 0xE3, 0x13, 0x55, 0x13, 0x55, 0x13, 0x79, 0x13, 0x79, 0x13, 0x7F, 0x13, 0x7F, 0x13,
0x0E, 0x13, 0x0E, 0x13, 0x9A, 0x12, 0x9A, 0x12, 0xA5, 0x13, 0xA5, 0x13, 0x8F, 0x14, 0x8F, 0x14,
0xF9, 0x13, 0xF9, 0x13, 0x38, 0x13, 0x38, 0x13, 0xD4, 0x13, 0xD4, 0x13, 0xD8, 0x14, 0xD8, 0x14,
0x58, 0x14, 0x58, 0x14, 0x05, 0x13, 0x05, 0x13, 0x8C, 0x13, 0x8C, 0x13, 0xCE, 0x14, 0xCE, 0x14,
0x01, 0x15, 0x01, 0x15, 0x8C, 0x14, 0x8C, 0x14, 0x6D, 0x14, 0x6D, 0x14, 0x23, 0x14, 0x23, 0x14,
0xF1, 0x13, 0xF1, 0x13, 0xAA, 0x14, 0xAA, 0x14, 0x49, 0x15, 0x49, 0x15, 0x3E, 0x15, 0x3E, 0x15,
0xDF, 0x13, 0xDF, 0x13, 0xF4, 0x13, 0xF4, 0x13, 0xB2, 0x15, 0xB2, 0x15, 0xEA, 0x15, 0xEA, 0x15,
0x70, 0x14, 0x70, 0x14, 0xF7, 0x13, 0xF7, 0x13, 0x3B, 0x15, 0x3B, 0x15, 0x8B, 0x15, 0x8B, 0x15,
0x8F, 0x14, 0x8F, 0x14, 0x0A, 0x14, 0x0A, 0x14, 0xDC, 0x14, 0xDC, 0x14, 0x74, 0x15, 0x74, 0x15,
0x68, 0x15, 0x68, 0x15, 0x5D, 0x15, 0x5D, 0x15, 0xA1, 0x15, 0xA1, 0x15, 0xF9, 0x14, 0xF9, 0x14,
0xD3, 0x14, 0xD3, 0x14, 0xBF, 0x15, 0xBF, 0x15, 0x3B, 0x16, 0x3B, 0x16, 0x05, 0x15, 0x05, 0x15,
0x26, 0x14, 0x26, 0x14, 0x41, 0x15, 0x41, 0x15, 0x74, 0x16, 0x74, 0x16, 0x80, 0x15, 0x80, 0x15,
0x44, 0x14, 0x44, 0x14, 0x2E, 0x15, 0x2E, 0x15, 0x59, 0x16, 0x59, 0x16, 0xD9, 0x15, 0xD9, 0x15,
0x69, 0x15, 0x69, 0x15, 0xD5, 0x15, 0xD5, 0x15, 0x7F, 0x16, 0x7F, 0x16, 0xD5, 0x15, 0xD5, 0x15,
0xAC, 0x15, 0xAC, 0x15, 0xF5, 0x15, 0xF5, 0x15, 0xC3, 0x15, 0xC3, 0x15, 0xFD, 0x14, 0xFD, 0x14,
0xE3, 0x14, 0xE3, 0x14, 0xC6, 0x15, 0xC6, 0x15, 0xB5, 0x15, 0xB5, 0x15, 0x2F, 0x15, 0x2F, 0x15,
0x8A, 0x15, 0x8A, 0x15, 0x56, 0x16, 0x56, 0x16, 0xB4, 0x16, 0xB4, 0x16, 0x06, 0x16, 0x06, 0x16,
0xE1, 0x15, 0xE1, 0x15, 0x41, 0x16, 0x41, 0x16, 0x2B, 0x16, 0x2B, 0x16, 0xE2, 0x15, 0xE2, 0x15,
0xC0, 0x15, 0xC0, 0x15, 0x1C, 0x16, 0x1C, 0x16, 0xED, 0x15, 0xED, 0x15, 0x92, 0x15, 0x92, 0x15,
0x61, 0x15, 0x61, 0x15, 0xA4, 0x15, 0xA4, 0x15, 0x47, 0x16, 0x47, 0x16, 0xDE, 0x15, 0xDE, 0x15,
0xDB, 0x15, 0xDB, 0x15, 0x14, 0x16, 0x14, 0x16, 0x87, 0x16, 0x87, 0x16, 0x68, 0x16, 0x68, 0x16,
0x8F, 0x15, 0x8F, 0x15, 0xF7, 0x15, 0xF7, 0x15, 0x6B, 0x16, 0x6B, 0x16, 0x3A, 0x16, 0x3A, 0x16,
0x20, 0x16, 0x20, 0x16, 0x66, 0x16, 0x66, 0x16, 0x39, 0x16, 0x39, 0x16, 0xBC, 0x15, 0xBC, 0x15,
0xBB, 0x15, 0xBB, 0x15, 0x15, 0x16, 0x15, 0x16, 0x21, 0x16, 0x21, 0x16, 0x7C, 0x15, 0x7C, 0x15,
0x62, 0x15, 0x62, 0x15, 0x27, 0x16, 0x27, 0x16, 0x4D, 0x16, 0x4D, 0x16, 0xCF, 0x15, 0xCF, 0x15,
0xCB, 0x15, 0xCB, 0x15, 0x34, 0x16, 0x34, 0x16, 0x34, 0x16, 0x34, 0x16, 0xB7, 0x15, 0xB7, 0x15,
0xCA, 0x15, 0xCA, 0x15, 0x1A, 0x16, 0x1A, 0x16, 0xF1, 0x15, 0xF1, 0x15, 0x7C, 0x15, 0x7C, 0x15,
0x8C, 0x15, 0x8C, 0x15, 0x10, 0x16, 0x10, 0x16, 0xA7, 0x15, 0xA7, 0x15, 0x80, 0x15, 0x80, 0x15,
0x86, 0x15, 0x86, 0x15, 0xE9, 0x15, 0xE9, 0x15, 0x32, 0x16, 0x32, 0x16, 0x96, 0x15, 0x96, 0x15,
0x99, 0x15, 0x99, 0x15, 0xC1, 0x15, 0xC1, 0x15, 0xBE, 0x15, 0xBE, 0x15, 0x2F, 0x15, 0x2F, 0x15,
0x2C, 0x15, 0x2C, 0x15, 0x61, 0x15, 0x61, 0x15, 0x4A, 0x15, 0x4A, 0x15, 0x1F, 0x15, 0x1F, 0x15,
0x18, 0x15, 0x18, 0x15, 0xA0, 0x15, 0xA0, 0x15, 0x53, 0x15, 0x53, 0x15, 0xDE, 0x14, 0xDE, 0x14,
0x25, 0x15, 0x25, 0x15, 0x92, 0x15, 0x92, 0x15, 0x63, 0x15, 0x63, 0x15, 0xCF, 0x14, 0xCF, 0x14,
0xFA, 0x14, 0xFA, 0x14, 0x1B, 0x15, 0x1B, 0x15, 0xFD, 0x14, 0xFD, 0x14, 0xA8, 0x14, 0xA8, 0x14,
0xC4, 0x14, 0xC4, 0x14, 0x02, 0x15, 0x02, 0x15, 0x94, 0x14, 0x94, 0x14, 0x67, 0x14, 0x67, 0x14,
0xC6, 0x14, 0xC6, 0x14, 0xDE, 0x14, 0xDE, 0x14, 0x7C, 0x14, 0x7C, 0x14, 0x1F, 0x14, 0x1F, 0x14,
0x6C, 0x14, 0x6C, 0x14, 0xD3, 0x14, 0xD3, 0x14, 0x91, 0x14, 0x91, 0x14, 0x0A, 0x14, 0x0A, 0x14,
0x38, 0x14, 0x38, 0x14, 0x7E, 0x14, 0x7E, 0x14, 0x37, 0x14, 0x37, 0x14, 0xF8, 0x13, 0xF8, 0x13,
0x0E, 0x14, 0x0E, 0x14, 0x49, 0x14, 0x49, 0x14, 0x10, 0x14, 0x10, 0x14, 0xB2, 0x13, 0xB2, 0x13,
0xEF, 0x13, 0xEF, 0x13, 0x02, 0x14, 0x02, 0x14, 0xB5, 0x13, 0xB5, 0x13, 0x83, 0x13, 0x83, 0x13,
0xCC, 0x13, 0xCC, 0x13, 0xEF, 0x13, 0xEF, 0x13, 0x98, 0x13, 0x98, 0x13, 0x3D, 0x13, 0x3D, 0x13,
0x65, 0x13, 0x65, 0x13, 0xB2, 0x13, 0xB2, 0x13, 0x5F, 0x13, 0x5F, 0x13, 0x00, 0x13, 0x00, 0x13,
0x10, 0x13, 0x10, 0x13, 0x49, 0x13, 0x49, 0x13, 0x19, 0x13, 0x19, 0x13, 0xCE, 0x12, 0xCE, 0x12,
0xE4, 0x12, 0xE4, 0x12, 0x2A, 0x13, 0x2A, 0x13, 0x0A, 0x13, 0x0A, 0x13, 0xAD, 0x12, 0xAD, 0x12,
0xBC, 0x12, 0xBC, 0x12, 0xE8, 0x12, 0xE8, 0x12, 0xCA, 0x12, 0xCA, 0x12, 0x7D, 0x12, 0x7D, 0x12,
0x80, 0x12, 0x80, 0x12, 0x95, 0x12, 0x95, 0x12, 0x62, 0x12, 0x62, 0x12, 0x18, 0x12, 0x18, 0x12,
0x33, 0x12, 0x33, 0x12, 0x6C, 0x12, 0x6C, 0x12, 0x34, 0x12, 0x34, 0x12, 0xDD, 0x11, 0xDD, 0x11,
0xDB, 0x11, 0xDB, 0x11, 0x17, 0x12, 0x17, 0x12, 0xFF, 0x11, 0xFF, 0x11, 0xA9, 0x11, 0xA9, 0x11,
0x8E, 0x11, 0x8E, 0x11, 0xB4, 0x11, 0xB4, 0x11, 0xAC, 0x11, 0xAC, 0x11, 0x7D, 0x11, 0x7D, 0x11,
0x5E, 0x11, 0x5E, 0x11, 0x68, 0x11, 0x68, 0x11, 0x64, 0x11, 0x64, 0x11, 0x4C, 0x11, 0x4C, 0x11,
0x34, 0x11, 0x34, 0x11, 0x1E, 0x11, 0x1E, 0x11, 0xFD, 0x10, 0xFD, 0x10, 0xE2, 0x10, 0xE2, 0x10,
0xEB, 0x10, 0xEB, 0x10, 0xDF, 0x10, 0xDF, 0x10, 0xAF, 0x10, 0xAF, 0x10, 0x88, 0x10, 0x88, 0x10,
0x89, 0x10, 0x89, 0x10, 0x9D, 0x10, 0x9D, 0x10, 0x8D, 0x10, 0x8D, 0x10, 0x4B, 0x10, 0x4B, 0x10,
0x30, 0x10, 0x30, 0x10, 0x38, 0x10, 0x38, 0x10, 0x30, 0x10, 0x30, 0x10, 0xFF, 0x0F, 0xFF, 0x0F,
0xDA, 0x0F, 0xDA, 0x0F, 0xCE, 0x0F, 0xCE, 0x0F, 0xCF, 0x0F, 0xCF, 0x0F, 0xBF, 0x0F, 0xBF, 0x0F,
0xA5, 0x0F, 0xA5, 0x0F, 0x8D, 0x0F, 0x8D, 0x0F, 0x72, 0x0F, 0x72, 0x0F, 0x75, 0x0F, 0x75, 0x0F,
0x6E, 0x0F, 0x6E, 0x0F, 0x50, 0x0F, 0x50, 0x0F, 0x22, 0x0F, 0x22, 0x0F, 0x04, 0x0F, 0x04, 0x0F,
0x07, 0x0F, 0x07, 0x0F, 0xF4, 0x0E, 0xF4, 0x0E, 0xD3, 0x0E, 0xD3, 0x0E, 0xAD, 0x0E, 0xAD, 0x0E,
0xA0, 0x0E, 0xA0, 0x0E, 0x8D, 0x0E, 0x8D, 0x0E, 0x73, 0x0E, 0x73, 0x0E, 0x62, 0x0E, 0x62, 0x0E,
0x58, 0x0E, 0x58, 0x0E, 0x3D, 0x0E, 0x3D, 0x0E, 0x1C, 0x0E, 0x1C, 0x0E, 0x13, 0x0E, 0x13, 0x0E,
0x0E, 0x0E, 0x0E, 0x0E, 0xED, 0x0D, 0xED, 0x0D, 0xBE, 0x0D, 0xBE, 0x0D, 0xB6, 0x0D, 0xB6, 0x0D,
0xBA, 0x0D, 0xBA, 0x0D, 0x98, 0x0D, 0x98, 0x0D, 0x64, 0x0D, 0x64, 0x0D, 0x4E, 0x0D, 0x4E, 0x0D,
0x48, 0x0D, 0x48, 0x0D, 0x37, 0x0D, 0x37, 0x0D, 0x15, 0x0D, 0x15, 0x0D, 0x02, 0x0D, 0x02, 0x0D,
0xF7, 0x0C, 0xF7, 0x0C, 0xD7, 0x0C, 0xD7, 0x0C, 0xBB, 0x0C, 0xBB, 0x0C, 0xB0, 0x0C, 0xB0, 0x0C,
0xA4, 0x0C, 0xA4, 0x0C, 0x7F, 0x0C, 0x7F, 0x0C, 0x61, 0x0C, 0x61, 0x0C, 0x58, 0x0C, 0x58, 0x0C,
0x48, 0x0C, 0x48, 0x0C, 0x20, 0x0C, 0x20, 0x0C, 0xFE, 0x0B, 0xFE, 0x0B, 0xF4, 0x0B, 0xF4, 0x0B,
0xE8, 0x0B, 0xE8, 0x0B, 0xC5, 0x0B, 0xC5, 0x0B, 0xA3, 0x0B, 0xA3, 0x0B, 0x94, 0x0B, 0x94, 0x0B,
0x8C, 0x0B, 0x8C, 0x0B, 0x75, 0x0B, 0x75, 0x0B, 0x56, 0x0B, 0x56, 0x0B, 0x42, 0x0B, 0x42, 0x0B,
0x2F, 0x0B, 0x2F, 0x0B, 0x11, 0x0B, 0x11, 0x0B, 0xF6, 0x0A, 0xF6, 0x0A, 0xE4, 0x0A, 0xE4, 0x0A,
